"","MEGYE","OEVK","jelolt","part","szavazat","szav_pct","gyoztes"
"402","04",3," Leelőssy Éva","SMS","135","0.33",""
"403","04",3," Szőke János","MUNKÁSPÁRT","423","1.03",""
"404","04",4," Nagy Gábor","LMP","1487","3.25",""
"405","04",4," Simonka György","FIDESZ-KDNP","20789","45.39","Igen"
"406","04",4," Jámbor Nándor","JOBBIK","10403","22.71",""
"407","04",4," Faragó Attila István","SZOCIÁLDEMOKRATÁK","51","0.11",""
"408","04",4," Balogh Csaba","MCP","108","0.24",""
"409","04",4," Gombosné Bárdos Gabriella Éva","HATMAP","28","0.06",""
"410","04",4," Mák Beáta","SZDP","127","0.28",""
"411","04",4," Nemes Miklós","MDU","25","0.05",""
"412","04",4," Horváth Marianna","Független","180","0.39",""
"413","04",4," Hegedűsné Bányai Ildikó","ÖP","61","0.13",""
"414","04",4," Krisán László","ÚMP","22","0.05",""
"415","04",4," Mezei János","MACSEP","28","0.06",""
"416","04",4," Gál Ferenc","MUNKÁSPÁRT","657","1.43",""
"417","04",4," Balogh Mónika","MCF","10","0.02",""
"418","04",4," Varga Zoltán","MSZP-EGYÜTT-DK-PM-MLP","10738","23.44",""
"419","04",4,"Dr. Kincses István András","SMS","341","0.74",""
"420","04",4," Révész Géza","REND, SZABADSÁG","31","0.07",""
"421","04",4," Szabó Attila","EGYÜTT 2014","93","0.20",""
"422","04",4," Berki János","A HAZA NEM ELADÓ","598","1.31",""
"423","04",4," Kempf András","ÚDP","28","0.06",""
"424","05",1," Janó Elemér","EGYÜTT 2014","182","0.37",""
"425","05",1," Lovrity István","ZÖLDEK","298","0.60",""
"426","05",1," Badány Lajos","JOBBIK","15050","30.53",""
"427","05",1," Csetfalvi Attila","TBP","18","0.04",""
"428","05",1," Simon László","ÖP","117","0.24",""
"429","05",1," Király Zsolt Ferenc","REND PÁRT","12","0.02",""
"430","05",1," Bencze Csaba","SEM","208","0.42",""
"431","05",1," Orosz Imre Tibor","MUNKÁSPÁRT","338","0.69",""
"432","05",1," Csöbör Katalin","FIDESZ-KDNP","16602","33.68","Igen"
"433","05",1," Bárcziné Galambos Enikő","FKGP","68","0.14",""
"434","05",1," Gáspár Ferenc","ÚDP","15","0.03",""
"435","05",1," Fintorné Barkó Anita","SZOCIÁLDEMOKRATÁK","106","0.22",""
"436","05",1," Horváth Dániel","MRPP","4","0.01",""
"437","05",1," Gulyás Gyula","MCP","285","0.58",""
"438","05",1," Nagy-Korsa Judit Anna","MSZP-EGYÜTT-DK-PM-MLP","14072","28.55",""
"439","05",1," Emődi Zoltán","LMP","1624","3.29",""
"440","05",1," Kiss Gáborné","A HAZA NEM ELADÓ","259","0.53",""
"441","05",1," Gáspár Ferenc","ÚMP","33","0.07",""
"442","05",2," Fülöp József Istvánné","MUNKÁSPÁRT","329","0.70",""
"443","05",2," Mile Lajos","LMP","1555","3.30",""
"444","05",2," Vékony Mária","SZOCIÁLDEMOKRATÁK","120","0.25",""
"445","05",2," Tóth Árpád","SEM","165","0.35",""
"446","05",2," Tamás János","MDU","83","0.18",""
"447","05",2," Botos Ferenc","MCP","334","0.71",""
"448","05",2,"Dr. Varga László","MSZP-EGYÜTT-DK-PM-MLP","14798","31.39","Igen"
"449","05",2," Rivnyák Tibor","FKGP","58","0.12",""
"450","05",2," Szakos Zoltán","ÖP","120","0.25",""
"451","05",2," Mach Kornél","MRPP","3","0.01",""
"452","05",2," Iváncsó Zsolt","A HAZA NEM ELADÓ","255","0.54",""
"453","05",2," Pakusza Zoltán","JOBBIK","14425","30.60",""
"454","05",2," Sebestyén László","FIDESZ-KDNP","14560","30.89",""
"455","05",2," Szabóné Füle Márta","ZÖLDEK","335","0.71",""
"456","05",3," Kisgergely András","Nemzeti Forr.Párt","248","0.61",""
"457","05",3," Andrássy Dénes Károly","A HAZA NEM ELADÓ","133","0.32",""
"458","05",3," Rézműves Anikó","SMS","125","0.31",""
"459","05",3," Harkály Csaba","MCP","350","0.85",""
"460","05",3," Egyed Zsolt","JOBBIK","12148","29.64",""
"461","05",3," Forray Zsolt","SEM","80","0.20",""
"462","05",3," Császár Antal László","Független","124","0.30",""
"463","05",3," Greskovits István","FKGP","230","0.56",""
"464","05",3," Orliczki Sándor József","SZDP","103","0.25",""
"465","05",3," Nyakó István","MSZP-EGYÜTT-DK-PM-MLP","10146","24.76",""
"466","05",3," Szilágyi Imre","LMP","612","1.49",""
"467","05",3," Riz Gábor","FIDESZ-KDNP","15473","37.76","Igen"
"468","05",3," Tóth Melinda Anna","JESZ","133","0.32",""
"469","05",3," Vágó Lajos Béla","KTI","46","0.11",""
"470","05",3," Lázi Csaba","ÚDP","18","0.04",""
"471","05",3," Gömöri András","ÚMP","13","0.03",""
"472","05",3," Siroki Zsolt","EGYÜTT 2014","183","0.45",""
"473","05",3," Kónya Béla","MUNKÁSPÁRT","474","1.16",""
"474","05",3," Gál József","SZOCIÁLDEMOKRATÁK","341","0.83",""
"475","05",4," Gulyás Pál","LMP","859","1.91",""
"476","05",4," Kovács Imre József","SZOCIÁLDEMOKRATÁK","92","0.20",""
"477","05",4," Kalanovicsné Fábus Éva Zsuzsanna","SMS","227","0.50",""
"478","05",4," Kardos Mihály","MUNKÁSPÁRT","361","0.80",""
"479","05",4," Tiszaváry Fanni","SEM","86","0.19",""
"480","05",4," Orgona Ágnes","SZEM-NŐPÁRT","49","0.11",""
"481","05",4," Klimon István","MSZP-EGYÜTT-DK-PM-MLP","12563","27.95",""
"482","05",4," Miklós Árpád","JOBBIK","12500","27.81",""
"483","05",4," Bódis Zsolt Ferenc","ÖP","61","0.14",""
"484","05",4," Lakatos Krisztián","MCP","538","1.20",""
"485","05",4," Hafenscher Balázs","ÚMP","8","0.02",""
"486","05",4," Soltész Imre István","KISGAZDAPÁRT-MIÉP","91","0.20",""
"487","05",4," Zsiros László","JESZ","240","0.53",""
"488","05",4," Demeter Zoltán","FIDESZ-KDNP","16696","37.14","Igen"
"489","05",4," Ormós László","MDU","88","0.20",""
"490","05",4," Tóth Istvánné","FKGP","43","0.10",""
"491","05",4," Bezsilla Zoltán","TBP","66","0.15",""
"492","05",4," Mata Szabolcs","EGYÜTT 2014","89","0.20",""
"493","05",4," Frank Tibor","A HAZA NEM ELADÓ","160","0.36",""
"494","05",4," Balogh Izabella Margit","ÚDP","13","0.03",""
"495","05",4," Guba Csabáné","KTI","122","0.27",""
"496","05",5," Mata Szilárd","A VÁLASZ","84","0.19",""
"497","05",5," Pasztorniczky István","JOBBIK","11561","26.40",""
"498","05",5,"Dr. Tóth István","LMP","1045","2.39",""
"499","05",5," Musa Károly Rudolf","ÚDP","15","0.03",""
"500","05",5," Lakatos Tibor","MCP","490","1.12",""
"501","05",5," Vécsi István","MSZP-EGYÜTT-DK-PM-MLP","9566","21.85",""
"502","05",5," Horváth András","SZOCIÁLDEMOKRATÁK","260","0.59",""
"503","05",5," Mizsik Diána","FKGP","161","0.37",""
"504","05",5,"Dr. Hörcsik Richárd","FIDESZ-KDNP","19932","45.52","Igen"
"505","05",5," Mata Szabolcsné","EGYÜTT 2014","88","0.20",""
"506","05",5," Orsovai János","A HAZA NEM ELADÓ","153","0.35",""
"507","05",5," Gervai Valter","ÖP","66","0.15",""
"508","05",5," Laczkó Gyula","EU. ROM","23","0.05",""
"509","05",5," Horváth Krisztián","JESZ","170","0.39",""
"510","05",5," Mata Szabolcs","ÚMP","27","0.06",""
"511","05",5," Pázmándi János","SMS","147","0.34",""
"512","05",6," Kulin Beáta","SZOCIÁLDEMOKRATÁK","106","0.22",""
"513","05",6," Budai Katalin","EGYÜTT 2014","153","0.32",""
"514","05",6," Lázi Zoltán","MCP","267","0.56",""
"515","05",6," Bancsók Zsolt","MACSEP","56","0.12",""
"516","05",6," Kovács-Buna János","SEM","136","0.29",""
"517","05",6,"Dr. Török Pál","FKGP","193","0.41",""
"518","05",6,"Dr. Tarnai Gábor Elemér","LMP","1211","2.56",""
"519","05",6,"Dr. Mengyi Roland","FIDESZ-KDNP","19149","40.43","Igen"
"520","05",6," Pap Zsolt","MSZP-EGYÜTT-DK-PM-MLP","11133","23.51",""
"521","05",6," Németi Ilona","A HAZA NEM ELADÓ","201","0.42",""
"522","05",6," Holcman László","Nemzeti Forr.Párt","150","0.32",""
"523","05",6,"Dr. Váli Zoltán","MUNKÁSPÁRT","343","0.72",""
"524","05",6," Kemény Endre","JESZ","92","0.19",""
"525","05",6," Balla Gergő","JOBBIK","14009","29.58",""
"526","05",6," Csengő Szabolcs","ÖP","101","0.21",""
"527","05",6," Budai Mária","ÚMP","22","0.05",""
"528","05",6," Horváth Zoltán","ÚDP","40","0.08",""
"529","05",7," Bordás Géza","MCP","454","0.97",""
"530","05",7," Kovács Viktorné","EP","34","0.07",""
"531","05",7," Tállai András László","FIDESZ-KDNP","22124","47.20","Igen"
"532","05",7," Baróczi Péter Imre","ÖP","65","0.14",""
"533","05",7," Szabó Sándor","SMS","163","0.35",""
"534","05",7," Juhász Csaba","SZDP","102","0.22",""
"535","05",7," Gaszner Róbert László","FKGP","91","0.19",""
"536","05",7," Nagy Lajos","A HAZA NEM ELADÓ","245","0.52",""
"537","05",7," Nyeste László","MSZP-EGYÜTT-DK-PM-MLP","8894","18.97",""
"538","05",7," Vajda Béla","LMP","917","1.96",""
"539","05",7,"Dr. Szücs Lajos","MUNKÁSPÁRT","353","0.75",""
"540","05",7,"Dr. Bóta Mihály","JOBBIK","12829","27.37",""
"541","05",7," Tóth Ferenc","JESZ","50","0.11",""
"542","05",7," Simkó István Tamás","SZOCIÁLDEMOKRATÁK","88","0.19",""
"543","05",7," Tokár Andrásné","ZÖLDEK","152","0.32",""
"544","05",7," Herczegh Józsefné","EGYÜTT 2014","68","0.15",""
"545","05",7," Ritter Diána","SEM","74","0.16",""
"546","05",7," Nagy Attila","TBP","23","0.05",""
"547","05",7," Vass József","KISGAZDAPÁRT-MIÉP","151","0.32",""
"548","06",1,"Dr. Bohács Zsolt József","FIDESZ-KDNP","17346","33.98",""
"549","06",1," Czeróczki Zoltán","MGP","86","0.17",""
"550","06",1," Kozák Dávid","MCP","61","0.12",""
"551","06",1," Rácz Tibor","JOBBIK","7463","14.62",""
"552","06",1," Frank-Csipak Csaba István","MCF","15","0.03",""
"553","06",1," Király Renáta","EGYÜTT 2014","358","0.70",""
"554","06",1," Faragó Bence","ÚDP","43","0.08",""
"555","06",1," Tóth István József","FKGP","205","0.40",""
"556","06",1,"Dr. Gyovai Ferenc","NEMZETI ÉRDEKÉRT","55","0.11",""
"557","06",1," Szabó Sándor","MSZP-EGYÜTT-DK-PM-MLP","20131","39.43","Igen"
"558","06",1," Nagy István","MDU","34","0.07",""
"559","06",1," Mészáros Zoltán Miklósné","SZOCIÁLDEMOKRATÁK","129","0.25",""
"560","06",1," Török Tamás","ZÖLDEK","409","0.80",""
"561","06",1," Tóth Tibor","A HAZA NEM ELADÓ","390","0.76",""
"562","06",1," Németh István","KTI","141","0.28",""
"563","06",1," Tanács Eszter","LMP","3956","7.75",""
"564","06",1," Dudás Róbert","4K!","227","0.44",""
"565","06",2," Némethné Bátyai Edina Beáta","MSZP-EGYÜTT-DK-PM-MLP","16952","32.08",""
"566","06",2," Asztalos Károlyné","A HAZA NEM ELADÓ","435","0.82",""
"567","06",2," Tóth Péter","JOBBIK","8160","15.44",""
"568","06",2," Tari János","EP","252","0.48",""
"569","06",2," Ördög István","MDU","130","0.25",""
"570","06",2," Tatár Gábor","LMP","3475","6.58",""
"571","06",2," Farkasné Kismárton Éva","MGP","269","0.51",""
"572","06",2," B Nagy László","FIDESZ-KDNP","23171","43.85","Igen"
"573","06",3," Dudás Zoltán Sándor","JOBBIK","11610","24.27",""
"574","06",3," Köröndi Máté","Független","667","1.39",""
"575","06",3," Kordás Adrienn","MCP","59","0.12",""
"576","06",3," Kasler Sándor","A HAZA NEM ELADÓ","542","1.13",""
"577","06",3," Rácz József","ZÖLDEK","318","0.66",""
"578","06",3," Gurdon Lajos","LMP","1794","3.75",""
"579","06",3," Farkas Sándor","FIDESZ-KDNP","21911","45.80","Igen"
"580","06",3," Majdanics János","FKGP","149","0.31",""
"581","06",3,"Dr. Komáromi Zoltán Pál","MSZP-EGYÜTT-DK-PM-MLP","10201","21.32",""
"582","06",3," Csenki Mihály","SMS","594","1.24",""
"583","06",4," Nagy-Bandó András","LMP","3312","6.94",""
"584","06",4," Gera Katalin","ZÖLDEK","259","0.54",""
"585","06",4," Surányi Vivien","MUNKÁSPÁRT","462","0.97",""
"586","06",4," Havránek Ferenc","EURÓPAI BALOLDAL","273","0.57",""
"587","06",4,"Dr. Lázár János","FIDESZ-KDNP","20792","43.57","Igen"
"588","06",4," Kovács László","SZOCIÁLDEMOKRATÁK","174","0.36",""
"589","06",4,"Dr. Kiss Attila","JOBBIK","11824","24.78",""
"590","06",4," Novák Szabolcs Ákos","FKGP","72","0.15",""
"591","06",4," Tóth Ernő","KISGAZDAPÁRT-MIÉP","97","0.20",""
"592","06",4," Nagy Attila","Független","505","1.06",""
"593","06",4," Csőköly Sándor","MGP","172","0.36",""
"594","06",4," Kovács Irén Judit","KTI","148","0.31",""
"595","06",4," Varga Péter","MSZP-EGYÜTT-DK-PM-MLP","9323","19.54",""
"596","06",4," Muzsla Jánosné","A HAZA NEM ELADÓ","303","0.64",""
"597","07",1," Németh Erik","ÚDP","49","0.11",""
"598","07",1," Óber László","KTI","253","0.57",""
"599","07",1,"Dr. Mező Balázs Béla","JOBBIK","7450","16.81",""
"600","07",1," Bialkó László Gergő","LMP","2725","6.15",""
"601","07",1,"Dr. Márton Roland","MSZP-EGYÜTT-DK-PM-MLP","13407","30.25",""
"602","07",1,"Dr. Németh Zsanett","MNP","37","0.08",""
"603","07",1," Juhász Gyuláné","JESZ","231","0.52",""
"604","07",1," Lakatos Gabriella","MCP","75","0.17",""
"605","07",1," Vargha Tamás János","FIDESZ-KDNP","19602","44.22","Igen"
"606","07",1," Pasa Gabriella","SZOCIÁLDEMOKRATÁK","211","0.48",""
"607","07",1," Bálint Zoltán László","A HAZA NEM ELADÓ","285","0.64",""
"608","07",2," Mátrai Csaba","SMS","699","1.58",""
"609","07",2," Herczog Edit","MSZP-EGYÜTT-DK-PM-MLP","8415","19.04",""
"610","07",2," Szebek Mihály István","KTI","159","0.36",""
"611","07",2," Huszti Józsefné","EGYÜTT 2014","174","0.39",""
"612","07",2," Pap Kornélia","JESZ","189","0.43",""
"613","07",2," Abházi Ernő","MCF","73","0.17",""
"614","07",2," Fazakas Attila Levente","JOBBIK","9668","21.88",""
"615","07",2," Kovács Lili","ZÖLDEK","499","1.13",""
"616","07",2," Kalmár András","LMP","1944","4.40",""
"617","07",2," Kovács Tamás","MCP","25","0.06",""
"618","07",2," Törő Gábor","FIDESZ-KDNP","22177","50.18","Igen"
"619","07",2," Vékony János","SZOCIÁLDEMOKRATÁK","170","0.38",""
"620","07",3," Varga György","LMP","2677","5.98",""
"621","07",3," Gáspár Kornél Dániel","JOBBIK","8021","17.92",""
"622","07",3,"Dr. Molnos Levente Lóránt","FKGP","345","0.77",""
"623","07",3," Horváth András Tibor","MSZP-EGYÜTT-DK-PM-MLP","9534","21.30",""
"624","07",3," Tessely Zoltán Károly","FIDESZ-KDNP","22571","50.43","Igen"
"625","07",3,"Dr. Bednár András Tibor","SZOCIÁLDEMOKRATÁK","106","0.24",""
"626","07",3," Bódi Tibor","SMS","233","0.52",""
"627","07",3," Birtalan József","KTI","159","0.36",""
"628","07",3," Veres Péter","MUNKÁSPÁRT","337","0.75",""
"629","07",3," Papp László","SEM","232","0.52",""
"630","07",3," Huszti Lajos","EGYÜTT 2014","204","0.46",""
"631","07",3," Pilz István Gábor","ÚMP","15","0.03",""
"632","07",3," Paksi Imre","MGP","150","0.34",""
"633","07",3," Borsos Sándor Ákos","JESZ","136","0.30",""
"634","07",3," Bogdán János","MCF","39","0.09",""
"635","07",4," Szabó Sándor","KTI","103","0.25",""
"636","07",4," Dedecsik Ferenc","FKGP","234","0.57",""
"637","07",4," Szántó Gábor","NEMZETI ÉRDEKÉRT","44","0.11",""
"638","07",4," Orha Zoltán Béla","SZOCIÁLDEMOKRATÁK","205","0.50",""
"639","07",4," Szarvas Dénes","ÚMP","22","0.05",""
"640","07",4," Filus Györgyi","SZEM-NŐPÁRT","131","0.32",""
"641","07",4," Pintér Tamás","JOBBIK","10422","25.22",""
"642","07",4," Szalai Balázs","SEM","202","0.49",""
"643","07",4," Hermann Henrik","SMS","949","2.30",""
"644","07",4," Subecz Tamás","EGYÜTT 2014","209","0.51",""
"645","07",4,"Dr. Galambos Dénes","FIDESZ-KDNP","14826","35.88","Igen"
"646","07",4," Magyar András Tamás","MSZP-EGYÜTT-DK-PM-MLP","12128","29.35",""
"647","07",4," Szeibert Márton","AQP","34","0.08",""
"648","07",4," Illéssy István","LMP","1811","4.38",""
"649","07",5," Árgyelán János","JOBBIK","10926","29.61",""
"650","07",5," Varga Andrea","EU. ROM","56","0.15",""
"651","07",5," Gottloz Tibor","Független","298","0.81",""
"652","07",5," Poprócsi Hunor Botond","ÖP","51","0.14",""
"653","07",5," Berényi Béla","MUNKÁSPÁRT","270","0.73",""
"654","07",5," Ecsődi László József","MSZP-EGYÜTT-DK-PM-MLP","5781","15.67",""
"655","07",5," Varga Gábor","FIDESZ-KDNP","17576","47.63","Igen"
"656","07",5," Majláth László","MCP","80","0.22",""
"657","07",5," Ács Sándor Józsefné","ÉLŐLÁNC","464","1.26",""
"658","07",5," Márton Andrea","KTI","98","0.27",""
"659","07",5," Deák József Zoltán","SZOCIÁLDEMOKRATÁK","48","0.13",""
"660","07",5," Szatmári Ildikó","LMP","942","2.55",""
"661","07",5," Németh Istvánné","EGYÜTT 2014","139","0.38",""
"662","07",5," Pál József","EP","33","0.09",""
"663","07",5," Szabó Ferenc","JESZ","75","0.20",""
"664","07",5," Debreceni Péter","ÚMP","40","0.11",""
"665","07",5," Pável Ágnes","AQP","21","0.06",""
"666","08",1," Németh Sándor","ÚMP","33","0.07",""
"667","08",1," Remetei Tamás","JESZ","235","0.53",""
"668","08",1," Szalay András","ÚDP","40","0.09",""
"669","08",1," Tempfliné Szabó Viktória","ÖP","158","0.36",""
"670","08",1," Simon Róbert Balázs","FIDESZ-KDNP","21560","48.76","Igen"
"671","08",1," Fodor Roland Alexander","JOBBIK","6364","14.39",""
"672","08",1," Molnár Zsolt","KTI","130","0.29",""
"673","08",1," Madarász Zsuzsanna","LMP","2468","5.58",""
"674","08",1," Milkovics Attila","MUNKÁSPÁRT","191","0.43",""
"675","08",1," Fábián György Zoltán","MSZP-EGYÜTT-DK-PM-MLP","12893","29.16",""
"676","08",1," Sali Csaba","SZOCIÁLDEMOKRATÁK","144","0.33",""
"677","08",2," Takács Krisztián","JOBBIK","7714","17.33",""
"678","08",2," Tánczos Ádám Péter","ÚMP","59","0.13",""
"679","08",2," Kara Ákos","FIDESZ-KDNP","24593","55.25","Igen"
"680","08",2," Takács András","SZOCIÁLDEMOKRATÁK","179","0.40",""
"681","08",2," Glázer Tímea","MSZP-EGYÜTT-DK-PM-MLP","9278","20.84",""
"682","08",2," Jenei Ferenc","LMP","2089","4.69",""
"683","08",2," Szenftner László","SMS","314","0.71",""
"684","08",2," Jámbor Zoltán","JESZ","288","0.65",""
"685","08",3," Kránitz László","MSZP-EGYÜTT-DK-PM-MLP","7005","16.69",""
"686","08",3," Szakács Gyula","LMP","1268","3.02",""
"687","08",3," Sándli Zsolt","JESZ","108","0.26",""
"688","08",3," Gyopáros Alpár Ádám","FIDESZ-KDNP","24707","58.85","Igen"
"689","08",3," Papp Péter","ÚDP","58","0.14",""
"690","08",3," Kovács Krisztián","EGYÜTT 2014","153","0.36",""
"691","08",3," Mersich Dániel","ÚMP","40","0.10",""
"692","08",3," Fodor Zoltánné","KISGAZDAPÁRT-MIÉP","166","0.40",""
"693","08",3," Magyar Zoltán","JOBBIK","8478","20.19",""
"694","08",4," Fendrik Attila","ÚDP","75","0.15",""
"695","08",4," Szendi Krisztián","SZOCIÁLDEMOKRATÁK","109","0.22",""
"696","08",4," Bebesi József Lajos","LMP","3097","6.34",""
"697","08",4," Szakonyi Imre István","SMS","555","1.14",""
"698","08",4," Kovács Martin Tamás","ÚMP","72","0.15",""
"699","08",4," Kalmár István","MSZP-EGYÜTT-DK-PM-MLP","11601","23.76",""
"700","08",4," Belákovics András","JESZ","315","0.65",""
"701","08",4," Brand Tara","SZDP","133","0.27",""
"702","08",4," Firtl Mátyás Sándor","FIDESZ-KDNP","24698","50.58","Igen"
"703","08",4," Gőbl Gábor","JOBBIK","8178","16.75",""
"704","08",5," Hutkai Anna","ÖP","183","0.41",""
"705","08",5,"Dr. Nagy István","FIDESZ-KDNP","22460","50.38","Igen"
"706","08",5," Virág Mihályné","KMSZ","70","0.16",""
"707","08",5," Nagy Attila Zoltán","SMS","311","0.70",""
"708","08",5," Lipovits Máté","JOBBIK","8396","18.83",""
"709","08",5," Lehóczki Attila","MSZP-EGYÜTT-DK-PM-MLP","9823","22.03",""
"710","08",5," Ködmön Szabolcs","ÚDP","34","0.08",""
"711","08",5," Goda Bálint Zsolt","LMP","2177","4.88",""
"712","08",5," Deák János","JESZ","219","0.49",""
"713","08",5," Nagy Ádám","MUNKÁSPÁRT","361","0.81",""
"714","08",5," Ódor Ferenc","SEM","374","0.84",""
"715","08",5," Mácsik János","SZOCIÁLDEMOKRATÁK","158","0.35",""
"716","08",5," Földvárszki István","ÚMP","19","0.04",""
"717","09",1," Horváth András","LMP","2418","5.41",""
"718","09",1," Szendrei Attila","A HAZA NEM ELADÓ","407","0.91",""
"719","09",1," Kósa Lajos","FIDESZ-KDNP","21013","47.06","Igen"
"720","09",1," Herpergel Róbert","JOBBIK","7805","17.48",""
"721","09",1," Tankovszki András","JESZ","133","0.30",""
"722","09",1," Kovács István József","MGP","63","0.14",""
"723","09",1,"Dr. Szegedi István","MSZP-EGYÜTT-DK-PM-MLP","12012","26.90",""
"724","09",1," Endrész Boldizsár","SZDP","90","0.20",""
"725","09",1," Bakk István","SZOCIÁLDEMOKRATÁK","68","0.15",""
"726","09",1," Domboróczki Rita","ZÖLDEK","496","1.11",""
"727","09",1," Szabó Sándor","ÖP","150","0.34",""
"728","09",2," Kőszeghy Csanád Ábel","JOBBIK","9651","22.09",""
"729","09",2," Szűcs István","SMS","374","0.86",""
"730","09",2," Görög Jenő","LMP","2363","5.41",""
"731","09",2,"Dr. Nagy Attila","KISGAZDAPÁRT-MIÉP","236","0.54",""
"732","09",2,"Dr. Rónai György","MSZP-EGYÜTT-DK-PM-MLP","10501","24.03",""
"733","09",2," Lakatosné Marinka Andrea","JESZ","165","0.38",""
"734","09",2," Tóth Sebestyén","SEM","377","0.86",""
"735","09",2," Dávidné Németi Imola Erika","SZOCIÁLDEMOKRATÁK","178","0.41",""
"736","09",2,"Dr. Pósán László","FIDESZ-KDNP","19847","45.42","Igen"
"737","09",3," Székely János","A HAZA NEM ELADÓ","343","0.82",""
"738","09",3," Pallás György","MSZP-EGYÜTT-DK-PM-MLP","7288","17.41",""
"739","09",3," Kádi István Lajos","LMP","1300","3.11",""
"740","09",3," Alföldi-Lakatos Gábor","MCP","256","0.61",""
"741","09",3," Kajdiné Virág Katalin","SMS","210","0.50",""
"742","09",3," Ágoston Tibor","JOBBIK","10441","24.94",""
"743","09",3," Tóth Csaba István","MACSEP","65","0.16",""
"744","09",3," Tasó László","FIDESZ-KDNP","21619","51.64","Igen"
"745","09",3," Géhl Attila","MKSZU","50","0.12",""
"746","09",3," Leiterné Pálfalvi Petra","SZOCIÁLDEMOKRATÁK","88","0.21",""
"747","09",3," Juhászné Drabik Erzsébet","MRPP","19","0.05",""
"748","09",3," Nagy Judit Erzsébet","ÖP","112","0.27",""
"749","09",3," Czeglédi Norbert Tamás","JESZ","71","0.17",""
"750","09",4,"Dr. Majoros Imre","LMP","1028","2.72",""
"751","09",4," Kovács Réka Zsuzsanna","SMS","228","0.60",""
"752","09",4," Németi Attila Sándor","JESZ","108","0.29",""
"753","09",4," Varju László","MSZP-EGYÜTT-DK-PM-MLP","6985","18.51",""
"754","09",4,"Dr. Vitányi István József","FIDESZ-KDNP","17799","47.18","Igen"
"755","09",4,"Dr. Ulics Erika","JOBBIK","10873","28.82",""
"756","09",4," Szilágyi Károly","MCP","81","0.21",""
"757","09",4,"Dr. Riczkó István","Független","453","1.20",""
"758","09",4," Nagy Sándor","SZOCIÁLDEMOKRATÁK","145","0.38",""
"759","09",4," Horváth Gyula","EU. ROM","27","0.07",""
"760","09",5," Makula Krisztián","Független","44","0.11",""
"761","09",5," Nagy Ildikó","ÚDP","20","0.05",""
"762","09",5," Máté Lajos","JESZ","749","1.89",""
"763","09",5," Bodó Sándor","FIDESZ-KDNP","17657","44.46","Igen"
"764","09",5," Rigán István","JOBBIK","11070","27.88",""
"765","09",5," Szepesi Gábor Attila","ÖP","44","0.11",""
"766","09",5," Balogh Kálmán","MACSEP","9","0.02",""
"767","09",5," Kreith Anita Márta","LMP","1126","2.84",""
"768","09",5," Kapornaki Szilveszter Márió","KTI","84","0.21",""
"769","09",5," Horváth Csaba","Független","64","0.16",""
"770","09",5," Magyarné Marincsák Ibolya","Független","80","0.20",""
"771","09",5," Kiss Klára","SMS","381","0.96",""
"772","09",5," Horváth Lajosné","MRPP","5","0.01",""
"773","09",5," Kolompár Ferenc","MCP","79","0.20",""
"774","09",5," Bangóné Borbély Ildikó","MSZP-EGYÜTT-DK-PM-MLP","7317","18.42",""
"775","09",5," Kovács Imre","Független","122","0.31",""
"776","09",5," Vigh Albert","NEMZETI ÉRDEKÉRT","37","0.09",""
"777","09",5," Kovácsné Csatári Éva","EU. ROM","22","0.06",""
"778","09",5," Szincsák Sándor","TEMPO","149","0.38",""
"779","09",5,"Dr. Kerekes László","SZOCIÁLDEMOKRATÁK","235","0.59",""
"780","09",5," Papp Lajos","A HAZA NEM ELADÓ","419","1.06",""
"781","09",6," Weiser Írisz Vica","LMP","1136","2.85",""
"782","09",6," Széles Elek","SZDP","67","0.17",""
"783","09",6," Zsatku Zita","MRPP","6","0.02",""
"784","09",6," Oroszi Istvánné","ZÖLDEK","143","0.36",""
"785","09",6," Töviskesné Dsupin Judit Ibolya","A HAZA NEM ELADÓ","353","0.89",""
"786","09",6," Komoróczy Tibor Attila","FKGP","125","0.31",""
"787","09",6," Kathiné Juhász Ildikó","MSZP-EGYÜTT-DK-PM-MLP","7174","18.01",""
"788","09",6," Kállai István Elek","JESZ","102","0.26",""
"789","09",6," Fábián Kornél","ÚDP","18","0.05",""
"790","09",6," Tóth Miklósné","TEMPO","22","0.06",""
"791","09",6," Kulcsár Gergely","JOBBIK","10828","27.18",""
"792","09",6,"Dr. Tiba István Csaba","FIDESZ-KDNP","18982","47.65","Igen"
"793","09",6," Papp István","EGYÜTT 2014","76","0.19",""
"794","09",6," Kovács Máté","ÖP","127","0.32",""
"795","09",6," Nagy Károly Tiborné","SZOCIÁLDEMOKRATÁK","88","0.22",""
"796","09",6," Andorkó László","ÚMP","35","0.09",""
"797","09",6," Papp Csilla","MACSEP","51","0.13",""
"798","09",6," Balogh Gusztáv","MCP","254","0.64",""
"799","09",6," Homolya Emese Krisztina","SEM","80","0.20",""
"800","09",6," Varga Mariann","SMS","169","0.42",""
"801","10",1,"Dr. Szalóczi Géza György","MSZP-EGYÜTT-DK-PM-MLP","13781","25.37",""
"802","10",1," Mirkóczki Ádám","JOBBIK","15410","28.37",""
"803","10",1," Balog István","ÖP","121","0.22",""
"804","10",1," Szamkó Rozália","EU. ROM","19","0.03",""
"805","10",1,"Dr. Nyitrai Zsolt Péter","FIDESZ-KDNP","21151","38.94","Igen"
"806","10",1,"Dr. Csarnó Ákos","LMP","2528","4.65",""
